
> spiraldb-ui@0.1.0 sync:spotcheck
> tsx scripts/sync-spotcheck.ts --tree /tmp/wad-spike --sample 5 --seed 20260927

=== SpiralDB UI — sync spot-check (p1-06 AC#2) ===
  db file          : /home/jason/Documents/git-projects/spiraldb-ui/data/spiraldb-ui.db
  tree             : /tmp/wad-spike
  spiraldb corpus  : /home/jason/Documents/git-projects/spiraldb
  sample / seed    : 5 rows per table / seed 20260927
  string_table rows: 216991

[manifest] TemplateManifest_deser.json — the authoritative id space (D35)
  file             : /tmp/wad-spike/TemplateManifest_deser.json
  entries          : 137,423 → 137,423 ids / 137,423 files
  rejected/dupes   : rejected 0; duplicate ids 0, duplicate files 0

[items / npcs / spells] re-read the source _deser.json for each sampled row
  scanned 123,042 template files; items=79,835 spells=18,173 npcs=23,033
  manifest ids used: 121,041 / fallback 0 / missing 0 / mismatches 0

[items] 5 random rows
  - items id=1537614  db name="Supreme Jungle Deck"
     source      : /tmp/wad-spike/ObjectData/LM Equipment/Decks/Deck-LM-L148-Life-01_deser.json
     manifest    : ObjectData/LM Equipment/Decks/Deck-LM-L148-Life-01.xml → m_id 1537614 (D35 id source)
     _className  : WizItemTemplate (family item)  m_templateID=1537614  m_displayName="Items_00023435"  m_objectName="Deck-LM-L148-Life-01"
     ladder      : m_displayName → string_table (Items_00023435)
     OK   id equals the manifest m_id (1537614)
     OK   embedded m_templateID agrees (1537614)
     OK   name matches the source-derived name "Supreme Jungle Deck" (db "Supreme Jungle Deck")
  - items id=1369577  db name="Rasputin's Set of Fortitude"
     source      : /tmp/wad-spike/ObjectData/Polaris Equipment/Decks/Deck-PL-L110-Life-03_deser.json
     manifest    : ObjectData/Polaris Equipment/Decks/Deck-PL-L110-Life-03.xml → m_id 1369577 (D35 id source)
     _className  : WizItemTemplate (family item)  m_templateID=1369577  m_displayName="Items_00017228"  m_objectName="Deck-PL-L110-Life-03"
     ladder      : m_displayName → string_table (Items_00017228)
     OK   id equals the manifest m_id (1369577)
     OK   embedded m_templateID agrees (1369577)
     OK   name matches the source-derived name "Rasputin's Set of Fortitude" (db "Rasputin's Set of Fortitude")
  - items id=1360856  db name="Bonebreaker Shoes of Strife"
     source      : /tmp/wad-spike/ObjectData/Ultra Dungeons/Shoes/Shoes-RB-L40-006_deser.json
